*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_gd32h7xx.s...
compiling system_gd32h7xx.c...
compiling gd32h7xx_misc.c...
compiling gd32h7xx_exmc.c...
compiling gd32h7xx_gpio.c...
compiling gd32h7xx_usart.c...
compiling gd32h7xx_tli.c...
compiling gd32h7xx_sdio.c...
compiling gd32h7xx_dma.c...
compiling gd32h7xx_spi.c...
compiling gd32h7xx_it.c...
compiling gd32h7xx_timer.c...
compiling gd32h7xx_rcu.c...
compiling ffsystem.c...
compiling gui.c...
compiling main.c...
compiling read_file_to_array.c...
compiling ff.c...
compiling ffunicode.c...
compiling lv_disp.c...
compiling lv_event.c...
compiling touch_gtxx.c...
compiling lv_group.c...
compiling LCD_tli.c...
compiling touch_iic.c...
compiling lv_indev_scroll.c...
compiling lv_indev.c...
compiling exmc_sdram.c...
compiling lv_obj.c...
compiling lv_obj_class.c...
compiling heap_4.c...
compiling lv_obj_draw.c...
compiling lv_obj_scroll.c...
compiling diskio.c...
compiling sdcard.c...
compiling lv_obj_pos.c...
compiling lv_obj_tree.c...
compiling lv_obj_style.c...
compiling lv_draw.c...
compiling lv_obj_style_gen.c...
compiling lv_draw_arc.c...
compiling lv_refr.c...
compiling lv_theme.c...
compiling sys.c...
compiling lv_draw_img.c...
compiling lv_draw_rect.c...
compiling lv_draw_line.c...
compiling lv_draw_label.c...
compiling lv_img_cache.c...
compiling lv_draw_triangle.c...
compiling lv_draw_mask.c...
compiling lv_draw_sw.c...
compiling lv_img_buf.c...
compiling lv_draw_sw_dither.c...
compiling lv_draw_sw_arc.c...
compiling lv_img_decoder.c...
compiling lv_draw_sw_gradient.c...
compiling lv_draw_sw_blend.c...
compiling lv_draw_sw_img.c...
compiling lv_draw_sw_letter.c...
compiling lv_draw_sw_line.c...
compiling lv_draw_sw_polygon.c...
compiling lv_port_disp_template.c...
compiling lv_port_indev_template.c...
compiling lv_flex.c...
compiling gifdec.c...
compiling lv_draw_sw_rect.c...
compiling lv_grid.c...
compiling lv_bmp.c...
compiling lv_ffmpeg.c...
compiling lv_freetype.c...
compiling lv_fs_fatfs.c...
compiling lv_fs_posix.c...
compiling lv_fs_win32.c...
compiling lv_fs_stdio.c...
compiling tjpgd.c...
compiling lv_gif.c...
compiling lodepng.c...
compiling qrcodegen.c...
compiling lv_png.c...
compiling lv_qrcode.c...
compiling lv_gridnav.c...
compiling lv_rlottie.c...
compiling lv_snapshot.c...
compiling lv_sjpg.c...
compiling lv_monkey.c...
compiling lv_calendar_header_arrow.c...
compiling lv_theme_basic.c...
compiling lv_animimg.c...
compiling lv_calendar_header_dropdown.c...
compiling lv_theme_mono.c...
compiling lv_calendar.c...
compiling lv_theme_default.c...
compiling lv_keyboard.c...
compiling lv_list.c...
compiling lv_menu.c...
compiling lv_imgbtn.c...
compiling lv_colorwheel.c...
compiling lv_led.c...
compiling lv_meter.c...
compiling lv_font.c...
compiling lv_chart.c...
compiling lv_msgbox.c...
compiling lv_spinner.c...
compiling lv_tileview.c...
compiling lv_spinbox.c...
compiling lv_span.c...
compiling lv_font_fmt_txt.c...
compiling lv_tabview.c...
compiling lv_win.c...
compiling lv_extra.c...
compiling lv_font_dejavu_16_persian_hebrew.c...
compiling lv_font_montserrat_8.c...
compiling lv_font_loader.c...
compiling lv_font_montserrat_10.c...
compiling lv_font_montserrat_12.c...
compiling lv_font_montserrat_16.c...
compiling lv_font_montserrat_12_subpx.c...
compiling lv_font_montserrat_14.c...
compiling lv_font_montserrat_18.c...
compiling lv_font_montserrat_22.c...
compiling lv_font_montserrat_20.c...
compiling lv_font_montserrat_24.c...
compiling lv_font_montserrat_30.c...
compiling lv_font_montserrat_26.c...
compiling lv_font_montserrat_34.c...
compiling lv_font_montserrat_32.c...
compiling lv_font_montserrat_36.c...
compiling lv_font_montserrat_28.c...
compiling lv_font_montserrat_28_compressed.c...
compiling lv_font_montserrat_38.c...
compiling lv_font_montserrat_42.c...
compiling lv_font_montserrat_40.c...
compiling lv_font_montserrat_44.c...
compiling lv_font_montserrat_46.c...
compiling lv_draw_sdl.c...
compiling lv_font_montserrat_48.c...
compiling lv_draw_sdl_arc.c...
compiling lv_font_simsun_16_cjk.c...
compiling lv_draw_sdl_bg.c...
compiling lv_draw_sdl_img.c...
compiling lv_font_unscii_8.c...
compiling lv_draw_sdl_composite.c...
compiling lv_draw_sdl_label.c...
compiling lv_draw_sdl_line.c...
compiling lv_draw_sdl_mask.c...
compiling lv_draw_sdl_polygon.c...
compiling lv_draw_sdl_rect.c...
compiling lv_font_unscii_16.c...
compiling lv_draw_sdl_stack_blur.c...
compiling lv_draw_sdl_texture_cache.c...
compiling lv_draw_sdl_utils.c...
compiling lv_hal_tick.c...
compiling lv_hal_disp.c...
compiling lv_anim_timeline.c...
compiling lv_anim.c...
compiling lv_area.c...
compiling lv_hal_indev.c...
compiling lv_async.c...
compiling lv_bidi.c...
compiling lv_color.c...
compiling lv_gc.c...
compiling lv_log.c...
compiling lv_math.c...
compiling lv_lru.c...
compiling lv_fs.c...
compiling lv_ll.c...
compiling lv_mem.c...
compiling lv_printf.c...
compiling lv_style.c...
compiling lv_templ.c...
compiling lv_style_gen.c...
compiling lv_timer.c...
compiling lv_utils.c...
compiling lv_txt_ap.c...
compiling lv_tlsf.c...
compiling lv_txt.c...
compiling lv_btn.c...
lvgl\src\widgets\../core/../misc/lv_style.h(18): error:  #5: cannot open source input file "../font/lv_font.h": No such file or directory
  #include "../font/lv_font.h"
lvgl\src\widgets\lv_btn.c: 0 warnings, 1 error
compiling lv_arc.c...
compiling lv_bar.c...
compiling lv_objx_templ.c...
compiling lv_checkbox.c...
compiling lv_btnmatrix.c...
compiling lv_canvas.c...
compiling lv_line.c...
compiling lv_img.c...
compiling lv_dropdown.c...
compiling lv_switch.c...
compiling lv_roller.c...
compiling lv_label.c...
compiling lv_slider.c...
compiling lv_table.c...
compiling lv_textarea.c...
".\Objects\TemplateProject.axf" - 1 Error(s), 0 Warning(s).
Target not created.
Build Time Elapsed:  00:00:11
